Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
Brachiator,"Grand Ledge > Michigan",https://www.mountainproject.com/route/107201200/brachiator,2.6,-1,TR,5.9+,1,30,42.75785,-84.75339
"Flakey Old Man","(3) Video Bluff > Rocky Butte > Portland & The Gorge > Oregon",https://www.mountainproject.com/route/106046894/flakey-old-man,2.3,-1,"Sport, TR",5.7,1,30,45.5512,-122.5656
"Liberty's Last Stand","Duncan's Ridge > Horsetooth Reservoir > Fort Collins > Colorado",https://www.mountainproject.com/route/105762198/libertys-last-stand,2.3,-1,"Trad, TR","5.8 R",1,40,40.53352,-105.14488
Lucille,"Hassler's Hatbox > Vedauwoo > Wyoming",https://www.mountainproject.com/route/105760437/lucille,3.9,-1,"Trad, TR",5.12d,1,50,41.18484,-105.37826
"Pete's Possum Palace","Gritscone > Exit 38: Far Side > Exit 38 > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/106521666/petes-possum-palace,1.8,-1,"Sport, TR",5.7,1,15,47.43101,-121.62698
"The Prow","Beethoven's Wall > Stoney Point > Los Angeles Basin > California",https://www.mountainproject.com/route/105950889/the-prow,3.0,-1,TR,5.11a,1,50,34.27129,-118.60333
"Unknown finger crack","Dining Room Area > South Mt. Woodson > North SD > San Diego > California",https://www.mountainproject.com/route/110723836/unknown-finger-crack,3.1,-1,"Trad, TR",5.10a,1,,32.9938,-116.97093
"Big Deal","08: Two Pines Buttress > East Bluff 04 - East Rampart > Devil's Lake > Wisconsin",https://www.mountainproject.com/route/105863263/big-deal,2.6,-1,"Trad, TR","5.10a PG13",1,50,43.41367,-89.7134
"Superior Arete","Palisade Head > Tettegouche SP (North Shore) > Minnesota",https://www.mountainproject.com/route/105849326/superior-arete,3.8,-1,"Trad, TR","5.12c R",1,100,47.32016,-91.21086
"The Land of the Lost","l. Cuckoo's Nest and the Crevice > Peterskill > The Gunks > New York",https://www.mountainproject.com/route/105912480/the-land-of-the-lost,4.0,-1,TR,"5.11a X",1,70,41.73965,-74.21516
"Black Buttress","Grand Ledge > Michigan",https://www.mountainproject.com/route/107204964/black-buttress,2.7,-1,TR,5.9,1,30,42.75785,-84.75339
Interruption,"Labedan - Right > Julien-Labedan > Laurentians > Quebec > Canada > North America > International",https://www.mountainproject.com/route/109020747/interruption,4.0,-1,"Trad, TR",5.9,1,65,46.1693,-74.4275
"Charlie's Pillar Direct Start","The Optimator > Indian Creek > Moab Area > Utah",https://www.mountainproject.com/route/111640525/charlies-pillar-direct-start,3.0,-1,"Trad, TR",5.8+,1,60,38.0758,-109.5948
Osito,"The Dihedrals > El Potrero Chico > Nuevo Leon > Northern Mexico > Mexico > North America > International",https://www.mountainproject.com/route/107008102/osito,2.3,-1,"Trad, Sport, TR",5.9,1,75,25.949,-100.477
Lamentation,"The Sport Wall > CM: Wilton > Missouri",https://www.mountainproject.com/route/108288887/lamentation,3.4,-1,"Sport, TR","5.9 PG13",1,65,38.7599,-92.3775
"Out  There","1. Old Sandstone > East Bluff 01 - Sandstone Area > Devil's Lake > Wisconsin",https://www.mountainproject.com/route/105731159/out-there,3.4,-1,TR,"5.9 R",1,,43.4137,-89.6863
"Yellow Christ","Square Rock > Central > Flatirons > Boulder > Colorado",https://www.mountainproject.com/route/105748630/yellow-christ,3.1,-1,"Trad, TR",5.12b,1,,39.9746,-105.2864
Ripoff,"90 Foot Wall > Eagle Creek Canyon > West Shore > Lake Tahoe > California",https://www.mountainproject.com/route/107548609/ripoff,2.5,-1,"Trad, TR",5.10a/b,1,70,38.9506,-120.1165
Tenacious,"Brown Cloud Rocks > North Table Mountain/Golden Cliffs > Golden > Colorado",https://www.mountainproject.com/route/105748202/tenacious,1.6,-1,"Sport, TR",5.9+,1,50,39.76833,-105.2159
"Victoria's Secret","Panty Wall > 03-First Pullout (Calico I) > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/105732524/victorias-secret,1.9,-1,TR,5.10c,1,80,36.14964,-115.4299
"North Face Direct ""Panic Room""","Hitchcock Pinnacle > 3 - Windy Point East > Mount Lemmon (Catalina Highway) > Mount Lemmon (Santa Catalina Mountains) > Southern Arizona > Arizona",https://www.mountainproject.com/route/110887738/north-face-direct-panic-room,2.6,-1,"Trad, TR",5.7,1,40,32.36784,-110.71578
Tardis,"03: Dead Tree Wall > West Bluff 05 - West Rampart > Devil's Lake > Wisconsin",https://www.mountainproject.com/route/105828869/tardis,3.3,-1,"Trad, TR",5.10b/c,1,50,43.4215,-89.73841
"Jungle Face","Chatfield Hollow Main Wall > Eastern Coastal Slope > Connecticut",https://www.mountainproject.com/route/107521000/jungle-face,2.6,-1,"Trad, TR","5.10a R",1,45,41.36478,-72.59364
"Ice Nine","90 Foot Wall > Eagle Creek Canyon > West Shore > Lake Tahoe > California",https://www.mountainproject.com/route/105735944/ice-nine,2.5,-1,"Trad, TR",5.10a,1,80,38.9506,-120.1165
"Chicken Runner","Chocolate Tower > Buena Vista > Colorado",https://www.mountainproject.com/route/106195555/chicken-runner,2.1,-1,"Sport, TR",5.7,1,70,38.87617,-106.14603
"Hammer Crack","Hammer Wall & The Keyhole > 5.3 - Doorway Rocks - Major Mass > East Bluff 05 - Potholes Area > Devil's Lake > Wisconsin",https://www.mountainproject.com/route/105730466/hammer-crack,2.7,-1,"Trad, TR",5.9,1,,43.41388,-89.71952
Palsy,"North Face > Snowshed Wall > Donner Summit > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/105736040/palsy,2.6,-1,"Trad, TR","5.10a/b PG13",1,60,39.31633,-120.31906
"Lunge or Plunge","Pot Holes  Area > Interstate SP (Taylors Falls) > Minnesota",https://www.mountainproject.com/route/105848948/lunge-or-plunge,3.9,-1,"Trad, TR, Boulder","5.12- V4",1,,45.39899,-92.6512
"Welcome to Rubidoux","Poison Oak Boulder Area > Mount Woodson > North SD > San Diego > California",https://www.mountainproject.com/route/107057553/welcome-to-rubidoux,4.0,-1,TR,5.13a,1,50,33.00759,-116.96769
"Seminar Wall","Seminar Wall Area > Mount Woodson > North SD > San Diego > California",https://www.mountainproject.com/route/105796449/seminar-wall,3.5,-1,TR,5.11+,1,30,33.0063,-116.96
Intimidator,"Grand Ledge > Michigan",https://www.mountainproject.com/route/106984484/intimidator,3.5,-1,TR,5.11,1,35,42.75785,-84.75339
"Doug Reed Solo","Cereal Buttress > Rumbling Bald > North Carolina",https://www.mountainproject.com/route/106376195/doug-reed-solo,2.5,-1,TR,5.10a,1,80,35.44955,-82.213
"Marejada Feliz","Cueva Del Indio (Arecibo) > Puerto Rico > North America > International",https://www.mountainproject.com/route/110348480/marejada-feliz,4.0,-1,TR,"5.11c PG13",1,35,18.49368,-66.63658
"Grand Illusion","03: Big Toe to Great Chimney > 01: Prospect Point Rampart > West Bluff 05 - West Rampart > Devil's Lake > Wisconsin",https://www.mountainproject.com/route/105821141/grand-illusion,3.3,-1,"Trad, TR",5.9+,1,70,43.42005,-89.7384
"Gorilla Warfare","Planet of the Apes Wall > Malibu Creek State Park > Santa Monica Mountains > Los Angeles Basin > California",https://www.mountainproject.com/route/107876806/gorilla-warfare,3.5,-1,TR,5.12b,1,60,34.09765,-118.72905
"Fear and Trembling","0 - Balanced Rock Wall > East Bluff 06 - Balanced Rock > Devil's Lake > Wisconsin",https://www.mountainproject.com/route/105730340/fear-and-trembling,2.6,-1,TR,5.9,1,,43.41436,-89.72504
"Mean Sister","Lost T > H: Southern Mountains > Adirondacks > New York",https://www.mountainproject.com/route/112004995/mean-sister,3.5,-1,"Trad, TR",5.10a,1,70,43.2608,-74.5222
Gravitron,"The Shield > Main Dome > Enchanted Rock State Natural Area > Texas",https://www.mountainproject.com/route/110845655/gravitron,4.0,-1,"Trad, TR","5.11d X",1,100,30.5083,-98.8193
Rubberman,"07: Brinton's Buttress > East Bluff 04 - East Rampart > Devil's Lake > Wisconsin",https://www.mountainproject.com/route/105731129/rubberman,4.0,-1,TR,5.13b,1,,43.41359,-89.71303
"And Say","Lookout Point > Lookout Point Area > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/110383269/and-say,3.5,-1,"Trad, TR",5.11b,5,300,47.82539,-121.5584
"Freely Given","Lower Ledge Area > Q'Emilin Park > North Idaho > Idaho",https://www.mountainproject.com/route/106280011/freely-given,2.5,-1,"Sport, TR",5.9,1,50,47.70236,-116.95628
"Cheeseburger in Paradise","Duncan's Ridge > Horsetooth Reservoir > Fort Collins > Colorado",https://www.mountainproject.com/route/110468802/cheeseburger-in-paradise,2.7,-1,TR,5.9,1,45,40.53352,-105.14488
"The Off-Width Exam","E. Exam Wall > B. West Falls > *Jackson Falls > Illinois",https://www.mountainproject.com/route/106814140/the-off-width-exam,3.9,-1,"Trad, TR",5.12a,1,,37.50668,-88.68637
"Rattlesnake Crack (aka Sidewinder)","Old New Place > White Rock > Los Alamos & White Rock > New Mexico",https://www.mountainproject.com/route/106033771/rattlesnake-crack-aka-sidewinder,3.6,-1,"Trad, TR",5.11,1,70,35.81856,-106.18779
"Herbie's Horror","Outlook Rocks > Carderock > Maryland",https://www.mountainproject.com/route/106691071/herbies-horror,2.8,-1,TR,5.9,1,25,38.97605,-77.20651
Abacab,"Limbo Area > Mission Gorge > South SD > San Diego > California",https://www.mountainproject.com/route/106677391/abacab,2.1,-1,TR,5.7,1,40,32.8255,-117.051
Nightflyer,"Hold Up Bluffs South > Stone Hill > Northwest Region > Montana",https://www.mountainproject.com/route/110074182/nightflyer,4.0,-1,"Trad, TR",5.9+,1,70,48.79306,-115.29986
"X Marks the Spot","B Pond Cliff > Ridge Boulders > Greater Lynn Woods Area > Lynn Woods > Massachusetts",https://www.mountainproject.com/route/112232877/x-marks-the-spot,4.0,-1,"Trad, TR, Boulder","5.11b V2-3 PG13",1,20,42.50959,-70.96657
"Touch of Class","Guide's Wall > Gus Fruh > Barton Creek Greenbelt > Austin Area > Texas",https://www.mountainproject.com/route/106085185/touch-of-class,2.1,-1,"Sport, TR",5.7,1,20,30.2498,-97.7954
"Sacred Biscuit","Shovel Point > Tettegouche SP (North Shore) > Minnesota",https://www.mountainproject.com/route/106097995/sacred-biscuit,3.4,-1,TR,5.11a,1,120,47.33938,-91.18778
"Rain Dance Crack","The Grocery Store Walls > Castlewood Canyon SP > Denver South > Colorado",https://www.mountainproject.com/route/105750256/rain-dance-crack,2.2,-1,"Trad, TR","5.10a/b R",1,40,39.35285,-104.76871
"Triple A","Outlook Rocks > Carderock > Maryland",https://www.mountainproject.com/route/107149709/triple-a,2.8,-1,TR,5.8,1,40,38.97605,-77.20651
"Who's Got the Juice","Sea of Screams > Quartz Mountain > Oklahoma",https://www.mountainproject.com/route/105866405/whos-got-the-juice,2.5,-1,"Sport, TR",5.7,1,50,34.8913,-99.3014
"La Eleccion","Forum > Costa Rica > North America > International",https://www.mountainproject.com/route/112376325/la-eleccion,4.0,-1,"Sport, TR",5.11b,1,65,9.94377,-84.1966
"What About Bob? aka Croix de pierre","Bob's Wall > Mont Rigaud > Montreal Area > Quebec > Canada > North America > International",https://www.mountainproject.com/route/108343426/what-about-bob-aka-croix-de-pierre,4.0,-1,"Trad, TR",5.12a/b,1,,45.46739,-74.33233
Groom,"The Lion's Den > The Monastery > Big Thompson Canyon > Estes Park Valley > Colorado",https://www.mountainproject.com/route/105760746/groom,2.4,-1,"Sport, TR",5.9,1,60,40.45374,-105.3704
"West Face [The Capstan]","The Capstan > Flagstaff > Boulder > Colorado",https://www.mountainproject.com/route/105748059/west-face-the-capstan,2.9,-1,TR,5.10a,1,,40.00276,-105.29548
"Next to the Last Best Route in Billings","Gregory > Billings Rimrocks > South Central Region > Montana",https://www.mountainproject.com/route/107557196/next-to-the-last-best-route-in-billings,4.0,-1,"Sport, TR",5.11b,1,60,45.8033,-108.5884
"Phone Booth","q. Phone Booth > Ralph Stover State Park (High Rocks) > Southeastern Lowlands > Pennsylvania",https://www.mountainproject.com/route/[phone]/phone-booth,2.8,-1,TR,5.10a,1,45,40.44167,-75.09618
"Dream Boat Annie","Dream Boat Annie > Mount Scott > Wichita Mountains Wildlife Refuge > Oklahoma",https://www.mountainproject.com/route/105873186/dream-boat-annie,3.3,-1,"Trad, TR",5.10c,1,,34.7444,-98.5322
"Right Long's Crack","Seminar Wall Area > Mount Woodson > North SD > San Diego > California",https://www.mountainproject.com/route/105796475/right-longs-crack,3.5,-1,TR,5.11,1,18,33.0063,-116.96
"Mike's Got a Dirty Diaper","World Domination > Mondo Beyondo > Ten Sleep Canyon > Wyoming",https://www.mountainproject.com/route/106159305/mikes-got-a-dirty-diaper,3.7,-1,"Sport, TR",5.11d,1,85,44.13034,-107.2571
"The Roof","The Roof Area > Dixon Lake > North SD > San Diego > California",https://www.mountainproject.com/route/105802539/the-roof,3.1,-1,"Trad, TR",5.10d,1,30,33.1607,-117.046
"Sleeping Princess","Sleeping Princess Area (FTGU Centre) > From The Ground Up > Harrison Bluffs > Fraser Valley > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105995620/sleeping-princess,3.1,-1,"Trad, TR",5.9,1,45,49.2817,-121.7888
"Night and Day","Homestake Road Crag > Eagle/Vail/Minturn/Red Cliff > Colorado",https://www.mountainproject.com/route/106858120/night-and-day,3.0,-1,"Sport, TR",5.10b,1,80,39.47072,-106.37294
Propeller,"Propeller Area > Table Rock > West Idaho > Idaho",https://www.mountainproject.com/route/107417787/propeller,3.6,-1,TR,5.11d,1,50,43.593,-116.1458
"Deux Étoile","La Bleue - Center Wall > La Bleue > Val-David > Laurentians > Quebec > Canada > North America > International",https://www.mountainproject.com/route/108354250/deux-etoile,3.5,-1,"Trad, TR",5.7+,1,,46.02782,-74.18938
"Unknown 5.10c","Roadside Crag > Echo Canyon > Utah",https://www.mountainproject.com/route/110879102/unknown-510c,2.6,-1,"Sport, TR",5.10b,1,50,41.00686,-111.3826
"Live Monkey Brain","Last Temptation Cliff > Castle Rock Area > San Francisco Bay Area > California",https://www.mountainproject.com/route/106741755/live-monkey-brain,3.1,-1,"Sport, TR",5.11a,1,50,37.22789,-122.10573
"Gator Boy","The Brown Wall > Thunder Ridge > West Creek > South Platte > Colorado",https://www.mountainproject.com/route/106125963/gator-boy,3.7,-1,TR,"5.11 PG13",1,50,39.1994,-105.21801
"Ka'anapali Miracle","The Backside > Maui > Hawaii",https://www.mountainproject.com/route/112239815/kaanapali-miracle,4.0,-1,"TR, Boulder","5.10b V2 PG13",1,30,20.92795,-156.69654
"Yellow Fever","Main Face > Flatrock > Avalon Peninsula > Newfoundland > Newfoundland and Labrador > Canada > North America > International",https://www.mountainproject.com/route/110560940/yellow-fever,3.6,-1,"Trad, TR","5.9 PG13",1,90,47.6999,-52.6984
"No bolts","Shannon Falls Wall > Shannon Falls > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/112006571/no-bolts,2.7,-1,TR,5.11a,1,90,49.66932,-123.15753
"Naked Truth","Eagle Falls > I: Old Forge Region > Adirondacks > New York",https://www.mountainproject.com/route/107540380/naked-truth,2.9,-1,"Trad, TR",5.9,1,60,43.9051,-75.1959
"Passive Aggression (working name?)","Rexrodes > Mount Woodson > North SD > San Diego > California",https://www.mountainproject.com/route/109868061/passive-aggression-working-name,3.2,-1,"Trad, TR",5.10,1,18,32.99876,-116.96932
"The Unnatural Act","Main Boulder > Glen Canyon > San Francisco Bay Area > California",https://www.mountainproject.com/route/115371463/the-unnatural-act,4.0,-1,"TR, Boulder","5.11 V3 X",1,30,37.74215,-122.44364
"Tips City","(2) Hanging Gardens > Broughton Bluff > Portland & The Gorge > Oregon",https://www.mountainproject.com/route/105974957/tips-city,2.5,-1,"Trad, TR",5.10a/b,1,70,45.54039,-122.37726
Glory,"Cliff Lake > Uinta Mountains > Utah",https://www.mountainproject.com/route/105975745/glory,2.0,-1,"Sport, TR",5.7,1,70,40.6879,-110.9686
"Space Invaders","Royal Arches Boulder Cracks > Royal Arches Area > Yosemite Valley > Yosemite National Park > California",https://www.mountainproject.com/route/106922131/space-invaders,4.0,-1,"Trad, TR",5.12a,1,40,37.74499,-119.56484
"Eye Of The Tiger","Tiger Cage > Courtright Reservoir > Southern Sierra > California",https://www.mountainproject.com/route/113293351/eye-of-the-tiger,3.2,-1,"Trad, TR, Alpine",5.9,1,,37.07354,-118.97155
"Pure Fun","Summit Crags > Old Rag > Shenandoah National Park > Shenandoah & NW VA Region > Virginia",https://www.mountainproject.com/route/106246960/pure-fun,2.7,-1,"Trad, TR",5.7,1,50,38.5518,-78.3153
"Shark's Tooth","Shark's Tooth Wall > Donation Rocks > Central PA > Pennsylvania",https://www.mountainproject.com/route/112846776/sharks-tooth,3.8,-1,"Trad, TR",5.8,1,55,40.65382,-111.87506
"Colobus Crack","Big Fig > Kenya > Africa > International",https://www.mountainproject.com/route/116977916/colobus-crack,4.0,-1,"Sport, TR",5.10c/d,1,50,-0.94745,36.58407
"Chris Cross","Redgarden - Lumpe to the top > Redgarden Wall > Eldorado Canyon SP > Boulder > Colorado",https://www.mountainproject.com/route/113453643/chris-cross,3.8,-1,"Trad, TR",5.12a,1,140,39.93228,-105.28671
"Baby Food","Opposite Main Wall > Burney Limestone (aka The Shredding) > Northeast California > California",https://www.mountainproject.com/route/107419798/baby-food,2.7,-1,"Sport, TR",5.7,1,40,40.7793,-122.0023
"Survived By","Outer Space Wall > Horsetooth Mountain > Fort Collins > Colorado",https://www.mountainproject.com/route/107793397/survived-by,4.0,-1,"Trad, TR","5.13 PG13",1,90,40.5405,-105.1992
"Thin Ice","Boulder Row > Lake Ramona > North SD > San Diego > California",https://www.mountainproject.com/route/114268000/thin-ice,4.0,-1,"Trad, TR",5.11a,1,20,33.03135,-116.99701
Not,"The Risk Area > North Table Mountain/Golden Cliffs > Golden > Colorado",https://www.mountainproject.com/route/105748843/not,2.1,-1,"Sport, TR",5.10a,1,,39.77386,-105.22476
"Pandora's Box","The White Wall > Paradise Forks > Sycamore Canyon > Northern Arizona > Arizona",https://www.mountainproject.com/route/116239065/pandoras-box,4.0,-1,"Trad, TR",5.12,1,70,35.1381,-112.0282
"Blood Pudding","The Grocery Store Walls > Castlewood Canyon SP > Denver South > Colorado",https://www.mountainproject.com/route/105749338/blood-pudding,1.8,-1,TR,5.9+,1,40,39.35285,-104.76871
"Crank Up","Cornice > Great Falls > DC & Northern VA Region > Virginia",https://www.mountainproject.com/route/109570426/crank-up,4.0,-1,"Trad, TR",5.10,1,60,38.98804,-77.24726
"El Bejuco","Forum > Costa Rica > North America > International",https://www.mountainproject.com/route/112376587/el-bejuco,4.0,-1,"Sport, TR",5.10a,1,65,9.94377,-84.1966
"Go With The Flow","Poison Oak Boulder Area > Mount Woodson > North SD > San Diego > California",https://www.mountainproject.com/route/105796408/go-with-the-flow,3.8,-1,TR,5.11c,1,26,33.00759,-116.96769
"Stuck Knee","03: Big Toe to Great Chimney > 01: Prospect Point Rampart > West Bluff 05 - West Rampart > Devil's Lake > Wisconsin",https://www.mountainproject.com/route/105989871/stuck-knee,2.8,-1,"Trad, TR",5.7,1,80,43.42005,-89.7384
"Autumn Fire","Lower Slabs > Seneca Rocks > West Virginia",https://www.mountainproject.com/route/106267670/autumn-fire,3.4,-1,"Trad, TR",5.11c,1,60,38.83609,-79.36621
"Bacon and Ergs","Physical Crag > Eldorado Canyon SP > Boulder > Colorado",https://www.mountainproject.com/route/105762564/bacon-and-ergs,4.0,-1,"Trad, TR","5.11b/c PG13",1,70,39.9318,-105.2813
"Over the Rainbow","East Face > Oz > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/112325159/over-the-rainbow,3.8,-1,"Sport, TR",5.11d,1,65,36.61209,-118.12059
"Free Balling","Ball Creek Wall > Boundary County Climbing Areas > North Idaho > Idaho",https://www.mountainproject.com/route/111049198/free-balling,4.0,-1,"Sport, TR",5.11a/b,1,105,48.79828,-116.4898
Purgatory,"Kanaranzi Buttress (East Face) > North Quarry Area > Blue Mounds State Park (Luverne) > Minnesota",https://www.mountainproject.com/route/105977364/purgatory,3.8,-1,"Trad, TR",5.11a,1,,43.69698,-96.18544
Rubidope,"Western State Campus > Gunnison > Colorado",https://www.mountainproject.com/route/113783820/rubidope,4.0,-1,TR,5.8+,1,30,38.5483,-106.9181
"Meadow Muffin","Bolt Slab > Rock Canyon > Wasatch Range > Utah",https://www.mountainproject.com/route/105739967/meadow-muffin,3.3,-1,"Sport, TR",5.12a,1,70,40.2654,-111.6221
"The Flake","Palisades Park > Alabama",https://www.mountainproject.com/route/106048187/the-flake,2.8,-1,"Trad, TR",5.9-,1,80,33.98856,-86.45815
"Mini Ovest aka Peter Pan","Ship's Prow > Rim Road Climbing Area > McConnells Mill State Park > The Northwest > Pennsylvania",https://www.mountainproject.com/route/107654341/mini-ovest-aka-peter-pan,4.0,-1,TR,5.11d,1,40,40.95392,-80.17141
Smokey,"Bear's Den > Bear Lake and Bear's Den > Bear Lake Trailheads > RMNP - Mixed/Ice > CO Ice & Mixed > Colorado",https://www.mountainproject.com/route/110177375/smokey,4.0,-1,"Sport, TR, Mixed, Ice","5.12c WI5+ M9+ PG13",1,90,40.31276,-105.65211
"Blow Hole","The Playground > White Rock > Los Alamos & White Rock > New Mexico",https://www.mountainproject.com/route/106032245/blow-hole,3.2,-1,"Trad, TR",5.10+,1,80,35.8164,-106.1912
"The Enthusiast aka Guided by Voices","Rapids Rock > South Fork of St. Vrain Canyon > St. Vrain Canyons > Lyons > Colorado",https://www.mountainproject.com/route/105760956/the-enthusiast-aka-guided-by-voices,4.0,-1,"Trad, TR",5.9+,2,130,40.1863,-105.3334
"Auto Pilot","Borson's Wall > Borson's Area > Mount Rubidoux > Inland Empire > California",https://www.mountainproject.com/route/106122872/auto-pilot,4.0,-1,TR,5.11+,1,20,33.9829,-117.3928
"Twilight of the Gods","Lower Falls > Fossil Falls > Sierra Eastside > California",https://www.mountainproject.com/route/112345944/twilight-of-the-gods,4.0,-1,"Trad, TR",5.11a,1,80,35.96965,-117.90927
"Has Been","1. Old Sandstone > East Bluff 01 - Sandstone Area > Devil's Lake > Wisconsin",https://www.mountainproject.com/route/105856411/has-been,3.1,-1,"Trad, TR","5.10c PG13",1,45,43.4137,-89.6863
"Trigger Finger","West Face > North Gateway Rock > Garden of the Gods > Colorado Springs > Colorado",https://www.mountainproject.com/route/105757732/trigger-finger,2.2,-1,"Sport, TR",5.9+,1,80,38.88,-104.88146
"All the Kings Horses and all the Kings Men","Dead Horse > Fraser Valley > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/109072000/all-the-kings-horses-and-all-the-kings-men,4.0,-1,"Trad, TR",5.7,1,80,49.29879,-121.96433
Lifeblood,"Summit Area > Lake Ramona > North SD > San Diego > California",https://www.mountainproject.com/route/117135811/lifeblood,4.0,-1,"Trad, TR",5.13,1,45,33.01205,-116.94636
"One Crack Mind","Dihedral Wall > Golden Canyon > Yukon Territory > Canada > North America > International",https://www.mountainproject.com/route/110609018/one-crack-mind,4.0,-1,"Trad, TR",5.10d,1,92,60.91003,-135.51789
M-80,"Microdome > Great Falls > DC & Northern VA Region > Virginia",https://www.mountainproject.com/route/109575378/m-80,4.0,-1,"Trad, TR",5.10+,1,40,38.99472,-77.25121
"Ruta del medio","Escalera No. 3 > Parque Mirador del Sur > Dominican Republic > North America > International",https://www.mountainproject.com/route/111894394/ruta-del-medio,4.0,-1,"Sport, TR",5.10d,1,35,18.44346,-69.95158
"Little Bear","Scout Rock > South Fork of St. Vrain Canyon > St. Vrain Canyons > Lyons > Colorado",https://www.mountainproject.com/route/105750382/little-bear,2.2,-1,"Sport, TR",5.11b,1,70,40.2037,-105.3111
"Pete's Tree Right","Lower Slabs > *Pawtuckaway > New Hampshire",https://www.mountainproject.com/route/106207751/petes-tree-right,2.3,-1,"Trad, TR",5.7,1,,43.1178,-71.17772
"Green Bulge","12: Rainy Wednesday Tower > East Bluff 04 - East Rampart > Devil's Lake > Wisconsin",https://www.mountainproject.com/route/105730601/green-bulge,2.4,-1,TR,5.7,1,,43.41361,-89.71457
"A Dream of White Sheep","Shovel Point > Tettegouche SP (North Shore) > Minnesota",https://www.mountainproject.com/route/105832750/a-dream-of-white-sheep,2.6,-1,TR,5.9,1,60,47.33938,-91.18778
"Bat Eliminate","Tomb Raider Area > Upper Rock City > Coopers Rock State Forest > West Virginia",https://www.mountainproject.com/route/107003271/bat-eliminate,3.8,-1,"Trad, TR","5.11a PG13",1,30,39.63813,-79.81765
Flashdance,"Pentapitch Area > Little Cottonwood Canyon > Wasatch Range > Utah",https://www.mountainproject.com/route/105741749/flashdance,2.8,-1,"Trad, TR","5.11c R",1,80,40.56859,-111.73767
"Too Hot to Tango","The Waltz Formation > East Side > Gallatin Canyon > Southwest Region > Montana",https://www.mountainproject.com/route/109346860/too-hot-to-tango,3.4,-1,"Trad, TR",5.10c,1,110,45.41747,-111.23097
"The Nose","Y - North Side > Y, The > Los Alamos & White Rock > New Mexico",https://www.mountainproject.com/route/106268860/the-nose,3.8,-1,TR,"5.12a X",1,50,35.8669,-106.2022
"The Dish","David's Castle (backside) > Main Climbing Areas > Crowders Mountain > North Carolina",https://www.mountainproject.com/route/106921628/the-dish,2.1,-1,"Trad, TR",5.9,1,,35.23305,-81.27463
"Hang'n Loose","The Backside > Maui > Hawaii",https://www.mountainproject.com/route/112239678/hangn-loose,4.0,-1,"TR, Boulder","5.10a/b V1+ PG13",1,30,20.92795,-156.69654
"Bolt Line","c. The Clamshell Wall > z.. Dickie Barre (upper PK cliff) > Peterskill > The Gunks > New York",https://www.mountainproject.com/route/112142199/bolt-line,3.2,-1,"Trad, TR",5.8,1,80,41.7447,-74.21469
Bassomatic,"The Bastion > Banks Lake / Northrup Canyon > Central Region > Washington",https://www.mountainproject.com/route/109527999/bassomatic,3.6,-1,"Trad, TR",5.9,1,70,47.88659,-119.09477
"Yo My First First Ascent, Gotta Name It Something Cool... Damn, I Got Nothing","Right Sector > Crescent Rocks > Shenandoah & NW VA Region > Virginia",https://www.mountainproject.com/route/116552134/yo-my-first-first-ascent-gotta-name-it-something-cool-damn-i-got-nothing,4.0,-1,TR,5.10b,1,40,39.13925,-77.83794
"Caesarian West Face","7.2.1 - Birthday Rocks > East Bluff 07 - Railroad Tracks > Devil's Lake > Wisconsin",https://www.mountainproject.com/route/105730367/caesarian-west-face,3.7,-1,TR,5.12c,1,,43.41722,-89.72695
"Past the Jugs","South Side & Albino Rhino Wall > The Throne > Sam's Throne > Sam's Throne & Surroundings > Arkansas",https://www.mountainproject.com/route/108420397/past-the-jugs,3.5,-1,"Trad, TR",5.10d,1,55,35.87072,-93.05205
Lion-O,"Thunder Cat Wall > Tower Boulders > Sector Two > The Promised Land > Greater Lynn Woods Area > Lynn Woods > Massachusetts",https://www.mountainproject.com/route/115326522/lion-o,4.0,-1,"TR, Boulder","5.12 V5-6",1,20,42.50321,-70.9637
"The Headless Horseman","The Summit Area > Mount Woodson > North SD > San Diego > California",https://www.mountainproject.com/route/108936903/the-headless-horseman,4.0,-1,"TR, Boulder","5.11+ V4-",1,25,33.00856,-116.97276
Anastasia,"(3) Red Wall > Broughton Bluff > Portland & The Gorge > Oregon",https://www.mountainproject.com/route/106477865/anastasia,2.0,-1,TR,5.9,1,30,45.53999,-122.37622
"Birds of Paradise","(91) Breakfast Cracks > Rocky Butte > Portland & The Gorge > Oregon",https://www.mountainproject.com/route/108291108/birds-of-paradise,3.6,-1,"Trad, TR",5.10d,1,70,45.55208,-122.56747
