Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"The Glass Elevator","Chocolate Factory > Bald Rock Recreational Preserve (BRRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106927822/the-glass-elevator,3.0,-1,Sport,5.10d,1,60,37.64919,-83.71343
Espresso,"Raven Rocks North Face ""Power Block"" Area > Raven Rocks > Box Canyon East > New Jack City > High Desert > California",https://www.mountainproject.com/route/105898338/espresso,3.0,-1,Sport,5.10c,1,35,34.66528,-116.97734
Phoenix,"(3) Phoenix > (m) Smith Rock Group > Smith Rock > Central Oregon > Oregon",https://www.mountainproject.com/route/105790327/phoenix,3.0,-1,Sport,5.10a,1,90,44.36399,-121.14633
"Flesh Tuxedo","The Bank > Shelf Road > Canon City > Colorado",https://www.mountainproject.com/route/106161870/flesh-tuxedo,3.0,-1,Sport,5.11a,1,70,38.6331,-105.2297
"Strange Cargo","Lost Angel > Upper Dream Canyon > Boulder > Colorado",https://www.mountainproject.com/route/105748556/strange-cargo,3.0,-1,Sport,5.11a,3,,40.0089,-105.41
"Phone Call From Satan","(e) Western Ship - River Face > Smith Rock > Central Oregon > Oregon",https://www.mountainproject.com/route/[phone]/phone-call-from-satan,3.0,-1,Sport,5.9,1,95,44.367,-121.14277
"Subterranean Tango","Monolith > East Side > Pinnacles National Park > Central Coast > California",https://www.mountainproject.com/route/105952200/subterranean-tango,3.0,-1,Sport,"5.10a R",1,80,36.47327,-121.18668
"Big Dog","The Dog House > Clear Creek Canyon > Golden > Colorado",https://www.mountainproject.com/route/105749239/big-dog,3.0,-1,Sport,5.12b,1,,39.7436,-105.4079
"Thunderbolts (Easter Island)","The Bridger Jacks > Indian Creek > Moab Area > Utah",https://www.mountainproject.com/route/105717376/thunderbolts-easter-island,3.0,-1,"Trad, Sport",5.10,2,,38.08825,-109.60042
"The Scepter","The Scepter > The Palace > Poudre Canyon > Fort Collins > Colorado",https://www.mountainproject.com/route/105911572/the-scepter,3.0,-1,Sport,5.10a,1,75,40.6923,-105.379
"Reptiles and Amphetamines","World Wall > Exit 32 / Little Si > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/105793829/reptiles-and-amphetamines,3.0,-1,Sport,5.9,1,,47.49883,-121.75525
"Scale Wall","Scale Wall > Cave Valley (aka Auburn Quarry) > Auburn SRA > Auburn and Grass Valley > I-80 Corridor > Lake Tahoe > California",https://www.mountainproject.com/route/105735122/scale-wall,3.0,-1,Sport,5.10c,1,55,38.91564,-121.01437
"Right Pile","S-Curve - The Pile > S-Curves > Big Cottonwood Canyon > Wasatch Range > Utah",https://www.mountainproject.com/route/105742010/right-pile,3.0,-1,Sport,5.11d,1,40,40.63494,-111.72419
"James Brown's Wild Ride","Meat Wall > Rifle Mountain Park > Rifle > Colorado",https://www.mountainproject.com/route/105754432/james-browns-wild-ride,3.5,-1,Sport,5.11d,1,,39.72096,-107.6897
Knuckleheads,"Pat and Jack Pinnacle > k. Cascade Area > Lower Merced River Canyon > Yosemite National Park > California",https://www.mountainproject.com/route/106346180/knuckleheads,3.0,-1,Sport,5.10,1,90,37.72406,-119.71395
"Blue Light Special","Shipwreck Wall - East Face > (c) Shipwreck Wall > Smith Rock > Central Oregon > Oregon",https://www.mountainproject.com/route/105789316/blue-light-special,3.0,-1,Sport,5.11b,1,,44.36708,-121.14198
"Deep End","Division Wall > American Fork Canyon > Wasatch Range > Utah",https://www.mountainproject.com/route/105992225/deep-end,3.0,-1,Sport,5.11a,1,60,40.4503,-111.668
"Prehistoric Extermination","Land Before Time Wall > Muir Valley > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106968591/prehistoric-extermination,3.0,-1,Sport,5.8,1,50,37.72435,-83.63078
"Red Eye","(3) Red Wall > Broughton Bluff > Portland & The Gorge > Oregon",https://www.mountainproject.com/route/106206829/red-eye,3.0,-1,Sport,5.10,1,60,45.53999,-122.37622
"Woman In The Meadow","Left Side > Northern Point > (yy) Basalt Rimrock > Smith Rock > Central Oregon > Oregon",https://www.mountainproject.com/route/106404789/woman-in-the-meadow,3.3,-1,Sport,5.11a,1,35,44.37272,-121.13497
"Jewel Of The Mild","Penitente - Inner Canyon > Penitente Canyon > San Luis Valley > Colorado",https://www.mountainproject.com/route/105753844/jewel-of-the-mild,3.0,-1,Sport,5.10c,1,,37.84519,-106.28863
"Platinum Blonde","Hard Rock > American Fork Canyon > Wasatch Range > Utah",https://www.mountainproject.com/route/105742064/platinum-blonde,3.0,-1,Sport,5.10a,1,100,40.4507,-111.6717
"Bye Crackie","Coyote Crag > Central Pinnacles > Holcomb Valley Pinnacles > Big Bear North > Big Bear Lake Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/105805463/bye-crackie,2.9,-1,Sport,5.7,1,60,34.3078,-116.8781
"Deepwater Horizon","The East Quarry > North Table Mountain/Golden Cliffs > Golden > Colorado",https://www.mountainproject.com/route/107381798/deepwater-horizon,3.5,-1,Sport,5.12,1,50,39.77286,-105.20459
"Uplift Mofo Party Plan","Dude's Throne > Golden Gate Canyon SP > Golden > Colorado",https://www.mountainproject.com/route/107293986/uplift-mofo-party-plan,3.0,-1,Sport,5.11b,1,60,39.86231,-105.41224
"Tsunami Of Charisma","Little Eiger > Clear Creek Canyon > Golden > Colorado",https://www.mountainproject.com/route/105829983/tsunami-of-charisma,3.0,-1,Sport,5.11b,1,115,39.7432,-105.2991
"Long Arm of The Law","Motherlode Rock - West Face > Motherlode Rock > Central Pinnacles > Holcomb Valley Pinnacles > Big Bear North > Big Bear Lake Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/105874787/long-arm-of-the-law,3.0,-1,Sport,5.11a,1,60,34.3088,-116.8782
"Mr. Fluffer's Wild Ride","Las Estrellas Main Wall > Las Estrellas Canyon > El Potrero Chico > Nuevo Leon > Northern Mexico > Mexico > North America > International",https://www.mountainproject.com/route/106177294/mr-fluffers-wild-ride,3.0,-1,Sport,5.9+,1,135,25.95042,-100.47577
"Duck Soup","Scud Wall > Sinks Canyon > Lander Area > Wyoming",https://www.mountainproject.com/route/105827358/duck-soup,3.0,-1,Sport,5.9,1,70,42.74191,-108.83072
"Fossil Family","The Nappy Dugout > Rifle Mountain Park > Rifle > Colorado",https://www.mountainproject.com/route/105760344/fossil-family,3.0,-1,Sport,5.12a,1,50,39.70833,-107.69273
Blasphemy,"Christian Brothers - East Side > (l) Christian Brothers > Smith Rock > Central Oregon > Oregon",https://www.mountainproject.com/route/105814533/blasphemy,3.0,-1,Sport,5.11a,1,70,44.36598,-121.14688
"Lets Face It","(u) Red Wall > Smith Rock > Central Oregon > Oregon",https://www.mountainproject.com/route/105821090/lets-face-it,3.0,-1,Sport,5.10b,1,,44.3696,-121.13916
"Hot Dog","The Dog House > Clear Creek Canyon > Golden > Colorado",https://www.mountainproject.com/route/105749167/hot-dog,3.0,-1,Sport,5.11b,1,,39.7436,-105.4079
"Isn't Life Strange","Middle Animal World > Animal World > Boulder Canyon > Boulder > Colorado",https://www.mountainproject.com/route/106110630/isnt-life-strange,3.0,-1,Sport,5.11b/c,1,105,39.99812,-105.41479
"Momma Cindy","The Great Wall > Muir Valley > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106915673/momma-cindy,3.0,-1,Sport,5.11a,1,70,37.73288,-83.63751
"Stayin' Alive","Sport Land > Tonnere Tower > Boulder Canyon > Boulder > Colorado",https://www.mountainproject.com/route/105975956/stayin-alive,2.9,-1,Sport,5.10a,2,185,40.0038,-105.4058
Zoe,"Zoe > Murrin Park > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105910842/zoe,3.0,-1,Sport,5.10a,1,75,49.6445,-123.2081
Tese,"Witches' Tower > Boulder Canyon > Boulder > Colorado",https://www.mountainproject.com/route/105764685/tese,3.0,-1,Sport,5.10-,1,100,40.0022,-105.395
"Uckfay Ushbay","North Wall > Lime Park (a.k.a. Lime Creek) > Eagle/Vail/Minturn/Red Cliff > Colorado",https://www.mountainproject.com/route/105805724/uckfay-ushbay,3.0,-1,Sport,5.11a,1,50,39.4077,-106.6565
"Kermit's Wad","Kermits Wall > Little Cottonwood Canyon > Wasatch Range > Utah",https://www.mountainproject.com/route/105740690/kermits-wad,3.0,-1,"Sport, TR",5.10a,1,90,40.5738,-111.7549
"Deetle Dumps","A. Royal Arches Wall > C. North Falls > *Jackson Falls > Illinois",https://www.mountainproject.com/route/106243152/deetle-dumps,3.0,-1,Sport,5.8,1,,37.5056,-88.68207
"Face Full of Bush","The Monkey House > Clear Creek Canyon > Golden > Colorado",https://www.mountainproject.com/route/105750358/face-full-of-bush,3.0,-1,Sport,5.10d,1,80,39.73978,-105.32146
"St. Pauli Girl","Beer Wall > Bubba City > New River Gorge Proper > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106310004/st-pauli-girl,3.0,-1,Sport,5.10b/c,1,50,38.09027,-81.08718
"Ugly Stick","Winter Warmer Area > North Table Mountain/Golden Cliffs > Golden > Colorado",https://www.mountainproject.com/route/105816289/ugly-stick,3.0,-1,Sport,5.10a/b,1,110,39.7684,-105.218
Flexercise,"(c) Left of the Roof > Riverside Quarry > Inland Empire > California",https://www.mountainproject.com/route/105911490/flexercise,3.0,-1,Sport,5.10b,1,100,34.0169,-117.4166
"Action Candy","Killer Cave > Sinks Canyon > Lander Area > Wyoming",https://www.mountainproject.com/route/105827646/action-candy,3.0,-1,Sport,5.10a,1,80,42.74193,-108.83178
Narlux,"King Pins > Sunshine Wall > Frenchman Coulee, AKA Vantage > Central Region > Washington",https://www.mountainproject.com/route/105972157/narlux,3.0,-1,Sport,5.10c,1,80,47.02297,-119.97362
"Hot Flyer","Upper Security Risk > Security Risk Massif > Boulder Canyon > Boulder > Colorado",https://www.mountainproject.com/route/105754036/hot-flyer,3.6,-1,Sport,5.12a,1,,40.0048,-105.3931
"First Steps","Seven Eleven Wall > Kaymoor > New River Gorge Proper > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105966939/first-steps,3.0,-1,Sport,5.10c,1,90,38.05239,-81.07272
Basement,"The Pier > Parking Lot Area > 05-Sandstone Quarry > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/105879899/basement,3.0,-1,Sport,5.11c,1,60,36.1607,-115.44627
"Mr. Critical","Hornets Nest > South Seas > Mount Rushmore National Memorial > The Needles Of Rushmore > South Dakota",https://www.mountainproject.com/route/105881013/mr-critical,3.9,-1,Sport,5.11,1,140,43.8864,-103.467
"Yellow Brick Road","Black Velvet Wall > 16-Black Velvet Canyon > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/105732716/yellow-brick-road,3.2,-1,"Trad, Sport",5.10b,5,550,36.03518,-115.46652
"Fall Line","Morning Glory Spire > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105741035/fall-line,3.0,-1,Sport,5.10b,1,90,42.08282,-113.72147
Rampage,"The Bear > Mount St. Helena > Wine Country > San Francisco Bay Area > California",https://www.mountainproject.com/route/106155983/rampage,3.1,-1,Sport,5.10c,1,60,38.652,-122.61094
"Barfing Butterflies","Orange Oswald Wall > Summersville Lake (main) > Summersville Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105997978/barfing-butterflies,3.1,-1,Sport,5.11b,1,85,38.2422,-80.83949
"Shark's Breath","Sharks Fin > South Seas > Mount Rushmore National Memorial > The Needles Of Rushmore > South Dakota",https://www.mountainproject.com/route/105714917/sharks-breath,3.0,-1,Sport,5.7,1,80,43.88628,-103.4668
"The Sadness","The Grail > Lime Kiln Canyon > The Arizona Strip > Northern Arizona > Arizona",https://www.mountainproject.com/route/111456732/the-sadness,3.5,-1,Sport,5.12a,1,115,36.65703,-114.00822
"Crowd Pleaser","Main Cliff Right > *Rumney > New Hampshire",https://www.mountainproject.com/route/110508566/crowd-pleaser,2.7,-1,Sport,5.7,2,,43.8027,-71.83554
"Morning Glory","Morning Glory Spire > City of Rocks > South Idaho > Idaho",https://www.mountainproject.com/route/105982849/morning-glory,3.0,-1,Sport,5.10c/d,3,250,42.08282,-113.72147
"Out of Harm's Way","(p) Spiderman Buttress > Smith Rock > Central Oregon > Oregon",https://www.mountainproject.com/route/106063725/out-of-harms-way,3.0,-1,"Trad, Sport",5.8,1,90,44.36777,-121.14507
Christine,"Stephen King Library > South Clear Creek > Obed & Clear Creek > Tennessee",https://www.mountainproject.com/route/106099081/christine,3.0,-1,Sport,5.10a,1,80,36.0947,-84.7083
"Season of the Storm","The North Forty > Horseshoe Canyon Ranch > Arkansas",https://www.mountainproject.com/route/106269043/season-of-the-storm,3.0,-1,Sport,5.10a,1,65,36.00881,-93.29549
"The Madness","The Grail > Lime Kiln Canyon > The Arizona Strip > Northern Arizona > Arizona",https://www.mountainproject.com/route/111456720/the-madness,3.5,-1,Sport,5.11d,1,115,36.65703,-114.00822
"Climax Control","The Country > The Country Area > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/105805759/climax-control,3.3,-1,Sport,5.11c,1,,47.8196,-121.56917
Skimbleshanks,"The Catslab > Clear Creek Canyon > Golden > Colorado",https://www.mountainproject.com/route/105749530/skimbleshanks,2.9,-1,Sport,5.8-,1,130,39.7428,-105.4043
"Another Doug Reed Route","Military Wall > Red River Gorge > Kentucky",https://www.mountainproject.com/route/105870243/another-doug-reed-route,3.0,-1,Sport,5.11-,1,65,37.8159,-83.66918
"Flake Fest","7-11 Crag > Allenspur > Paradise Valley > Southwest Region > Montana",https://www.mountainproject.com/route/108077894/flake-fest,3.5,-1,Sport,5.10b,1,75,45.5944,-110.5583
"Flight Path","The Long Wall > Summersville Lake (main) > Summersville Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107094773/flight-path,3.0,-1,Sport,5.10b,1,40,38.24137,-80.84379
"Pygmy Alien","Circus Wall > Island In The Sky > Snow Canyon State Park > Saint George > Utah",https://www.mountainproject.com/route/105718480/pygmy-alien,2.9,-1,"Trad, Sport",5.7,2,230,37.19735,-113.64397
"Panic Attack","Christian Brothers - East Side > (l) Christian Brothers > Smith Rock > Central Oregon > Oregon",https://www.mountainproject.com/route/105814539/panic-attack,3.0,-1,Sport,5.12a,1,60,44.36598,-121.14688
Funkadelic,"Funk Rock City > Red River Gorge > Kentucky",https://www.mountainproject.com/route/105866459/funkadelic,3.0,-1,Sport,5.10b,1,95,37.8029,-83.5762
Cornerstone,"Spiney Ridge > Shelf Road > Canon City > Colorado",https://www.mountainproject.com/route/105862459/cornerstone,3.0,-1,Sport,5.11a/b,1,80,38.6307,-105.2178
"Silver Girl","North Face > Crystal Wall > Poudre Canyon > Fort Collins > Colorado",https://www.mountainproject.com/route/105969527/silver-girl,3.0,-1,Sport,5.10c,1,80,40.6936,-105.37656
Homegrown,"The Dump (Routes) > The Dump > North Carolina",https://www.mountainproject.com/route/106562237/homegrown,2.9,-1,Sport,5.10a,1,,36.0971,-81.7719
"Mr. Cute","4. Third Buttress > Upper Meadow > Meadow River Gorge > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107159878/mr-cute,3.0,-1,Sport,5.11a,1,80,38.14336,-80.91556
"Power Trip","Anarchy Wall > Clear Creek Canyon > Golden > Colorado",https://www.mountainproject.com/route/105749005/power-trip,3.0,-1,Sport,5.12a,1,40,39.7407,-105.32832
Conquistador,"Civilization Crag > 03-First Pullout (Calico I) > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/106757210/conquistador,3.0,-1,Sport,5.10d,1,35,36.14543,-115.42639
"Pigs in Zen (Tuesday's Gone)","Holiday Block > Sand Rock > Alabama",https://www.mountainproject.com/route/105930746/pigs-in-zen-tuesdays-gone,3.0,-1,Sport,5.10d,1,70,34.17961,-85.8179
"Annie the Annihilator","Indy Wall > Muir Valley > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106128246/annie-the-annihilator,3.0,-1,Sport,5.10c,1,40,37.7282,-83.6353
Ultraman,"Ultraman Wall > 03-First Pullout (Calico I) > Red Rock > Southern Nevada > Nevada",https://www.mountainproject.com/route/105732638/ultraman,2.9,-1,Sport,"5.8+ R",1,130,36.15151,-115.43125
"Orange Sunshine","Middle Earth > Mission Gorge > South SD > San Diego > California",https://www.mountainproject.com/route/105849312/orange-sunshine,2.9,-1,Sport,5.10d,1,40,32.8242,-117.051
"The Greatest Show on Earth","The North Forty > Horseshoe Canyon Ranch > Arkansas",https://www.mountainproject.com/route/105968393/the-greatest-show-on-earth,3.0,-1,Sport,5.8,1,,36.00881,-93.29549
"Chicken Bone","Parking Lot > Pilot Mountain > North Carolina",https://www.mountainproject.com/route/106101924/chicken-bone,2.9,-1,"Trad, Sport, TR",5.8,1,90,36.33961,-80.48101
Menses,"Menses Prow > The Gallery > Shelf Road > Canon City > Colorado",https://www.mountainproject.com/route/105748993/menses,3.0,-1,Sport,5.10d,1,,38.6199,-105.2371
Minienticer,"The Minimum Crag > Right Fork > Maple Canyon > Utah",https://www.mountainproject.com/route/105989461/minienticer,3.0,-1,Sport,5.9,1,80,39.5622,-111.6906
Dominator,"Three Dihedrals > Second Tier > Avalon > Boulder Canyon > Boulder > Colorado",https://www.mountainproject.com/route/105758062/dominator,3.0,-1,Sport,5.10c,1,60,39.99889,-105.41204
"Lithuanian Princess","Chaos > Miller Fork Recreational Preserve (MFRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/110334995/lithuanian-princess,3.0,-1,Sport,5.10a,1,40,37.64193,-83.68041
"Carrots for Everyone","(5) Old Tree Wall > Ozone > Southwest Cascades > Washington",https://www.mountainproject.com/route/107029417/carrots-for-everyone,2.9,-1,Sport,5.10a,1,60,45.5672,-122.2077
"Baby Blue Eyes","Chica Bonita Wall > Pendergrass-Murray Recreational Preserve (PMRP) > Red River Gorge > Kentucky",https://www.mountainproject.com/route/106065321/baby-blue-eyes,3.0,-1,Sport,5.10c,1,75,37.65078,-83.72161
"Powder Keg","Motherlode Rock - North Face > Motherlode Rock > Central Pinnacles > Holcomb Valley Pinnacles > Big Bear North > Big Bear Lake Area > San Bernardino Mountains > California",https://www.mountainproject.com/route/105930868/powder-keg,2.9,-1,Sport,5.10a,1,40,34.30893,-116.87804
"Mission To Mars","The Planetarium > West Twin Butte > Twin Butte > Sedona > Sedona Area > Northern Arizona > Arizona",https://www.mountainproject.com/route/105881727/mission-to-mars,3.9,-1,Sport,5.12+,1,80,34.83432,-111.76848
